Year,First Author,Section,Subsection,Topic,Method,Paper Title,Simulation Tested,Hardware Tested,Vehicle Type,Racing Series,Link to Paper,Link to Open Source Code
2021,Hermansdorfer Leonhard,5-Applied Studies,3- Modelling,Vehicle Dynamics,Deep Learning,End-to-End Neural Network for Vehicle Dynamics Modeling,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9357196,https://github.com/TUMFTM/NeuralNetwork_for_VehicleDynamicsModeling
2021,Herman James,5-Applied Studies,4-Simulation,Simulation Environment,Simulation,Learn-to-Race: A Multimodal Control Environment for Autonomous Racing,Yes,Yes,Real Car,Roborace,https://arxiv.org/abs/2103.11575,
2021,Jiang Minghao,5-Applied Studies,4-Simulation,Simulation Environment,Simulation,Continuous Integration and testing for Autonomous Racing Software: An Experience Report from GRAIC,Yes,No,-,-,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper13.pdf,
2021,Eugenio Tramacere,6-Hardware,Hardware,Processor Architecture,Framework,Processor-in-the-Loop Architecture Design and Experimental Validation for an Autonomous Racing Vehicle,Yes,Yes,Small-Scale,Formula Student,https://www.mdpi.com/2076-3417/11/16/7225,
2021,Schmid Matthias,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,Control Informed Design of the IAC Autonomous Racecar for Operation at the Dynamic Envelope,Yes,Yes,Real Car,Indy Autonomous,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper6.pdf,
2022,Sauerbeck Florian,1-Perception,2 - Localization,Localization,SLAM+ Camera Wall Detection,A Combined LiDAR-Camera Localization for Autonomous Race Cars,Yes,Yes,Real Car,Indy Autonomous,https://saemobilus.sae.org/content/12-05-01-0006/,
2022,Herrmann Thomas,2-Planning,3 - Behavioral,Energy,Optimization,Optimization-Based Real-Time-Capable Energy Strategy for Autonomous Electric Race Cars ,Yes,Yes,Real Car,Roborace,https://saemobilus.sae.org/content/12-05-01-0005/,
2022,Stanly Bak,5-Applied Studies,1- Evaluation,Evaluate Path Planners and Controllers,RRT,Stress Testing Autonomous Racing Overtake Maneuvers with RRT,Yes,Yes,Small-Scale,F1TENTH,https://arxiv.org/abs/2110.01095,
2022,Varundev Babu,2-Planning,2 - Local,Overtaking Framework,Hierarchical Overtaking with Probability Calculation,Threading the Needle – Overtaking Fmework for Multi-agent Autonomous Racing,Yes,Yes,Small-Scale,F1TENTH,https://saemobilus.sae.org/content/12-05-01-0004/,
2022,Ivan Fursa,1-Perception,4 - Object Detection,Object Detection,Weather Augmentation,Worsening Perception: Real-Time Degradation of Autonomous Vehicle Perception Performance for Simulation of Adverse Weather Conditions,Yes,Yes,Small-Scale,Formula Student,https://saemobilus.sae.org/content/12-05-01-0008/,
2022,Rohan Manna,3-Control,1-Classic Control Approaches,lateral motion control,Cross-track error; pure pursuit lookahead ,Control Challenges for High-Speed Autonomous Racing: Analysis and Simulated Experiments,Yes,No,Real Car,Indy Autonomous,https://saemobilus.sae.org/content/12-05-01-0009/,
2022,Wischnewski Alexander,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,Indy Autonomous Challenge -- Autonomous Race Cars at the Handling Limits,Yes,Yes,Real Car,Indy Autonomous,https://arxiv.org/abs/2202.03807,
2022,Wurman Peter,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Soft Actor Critic (SAC)+ olicy output regularization,Outracing champion Gran Turismo drivers with deep reinforcement learning,Yes,No,-,-,https://www.nature.com/articles/s41586-021-04357-7,
2022,Bosello Michael,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Q-Learning,"Train in Austria, Race in Montecarlo: Generalized RL for Cross-Track F1tenth LIDAR-Based Races",Yes,Yes,Small-Scale,F1TENTH,https://ieeexplore.ieee.org/abstract/document/9700730,
2021,Bassam Alrifaee,3-Control,2-Model Predictive Control,Trajectory Optimiziaton,MPC+Sequential Linearization,Sequential Convex Programming Methods for Real-time Trajectory Optimization in Autonomous Vehicle Racing,Yes,No,-,-,https://www.techrxiv.org/articles/preprint/Sequential_Convex_Programming_Methods_for_Real-time_Trajectory_Optimization_in_Autonomous_Vehicle_Racing/16635205/1,
2022,Piccinini Mattia,2-Planning,2 - Local,Minimum-Time Local,NMPC + DNN,A predictive neural hierarchical framework for on-line time-optimal motion planning and control of black-box vehicle models,Yes,No,-,-,https://www.tandfonline.com/doi/full/10.1080/00423114.2022.2035776,
2022,Betz Johannes,0-Introduction,Overall Autonomous Racing,Survey Paper,-,Autonomous Vehicles on the Edge: A Survey on Autonomous Vehicle Racing,No,No,-,-,https://arxiv.org/abs/2202.07008,
2021,Reiter Rudolf,2-Planning,2 - Local,Local Path Planner,MILP+OCP,Mixed-integer optimization-based planning for autonomous racing with obstacles and rewards,Yes,Yes,Real Car,Roborace,https://www.sciencedirect.com/science/article/pii/S2405896321013057,
2018,Bassam Alrifaee,3-Control,2-Model Predictive Control,Local Path Planner,MPC,Real-time Trajectory optimization for Autonomous Vehicle Racing using Sequential Linearization,Yes,No,-,-,https://ieeexplore.ieee.org/document/8500634/,
2022,Thakkar Rishabh,4-End-to-End,2-Reinforcement Learning,Hierarchical Planning,,Hierarchical Control for Multi-Agent Autonomous Racing,Yes,No,-,-,https://arxiv.org/abs/2202.12861,
2022,Suiyi He,2-Planning,4 - Planning&Control,Local Path Planner,MPC,Autonomous Racing with Multiple Vehicles using a Parallelized Optimization with Safety Guarantee using Control Barrier Functions,Yes,No,Small-Scale,F1TENTH,https://www.researchgate.net/profile/Jun-Zeng-26/publication/357013481_Autonomous_Racing_with_Multiple_Vehicles_using_a_Parallelized_Optimization_with_Safety_Guarantee_using_Control_Barrier_Functions/links/624038ad8068956f3c50eab7/Autonomous-Racing-with-Multiple-Vehicles-using-a-Parallelized-Optimization-with-Safety-Guarantee-using-Control-Barrier-Functions.pdf,
2022,Hongrui Zheng,3-Control,5-Optimization,Evaluation and Tuning of Controller,Covariance Matrix Adaption Evolutionary Strategy,Gradient-free Multi-domain Optimization for Autonomous Systems,Yes,No,Small-Scale,F1TENTH,https://arxiv.org/abs/2202.13525,
